Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nep.4 /rel/d1/usr/share/man/man4/nep.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/netintro.4 /rel/d1/usr/share/man/man4/netintro.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nfe.4 /rel/d1/usr/share/man/man4/nfe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nge.4 /rel/d1/usr/share/man/man4/nge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nmea.4 /rel/d1/usr/share/man/man4/nmea.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nsclpcsio.4 /rel/d1/usr/share/man/man4/nsclpcsio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nsgphy.4 /rel/d1/usr/share/man/man4/nsgphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nsphy.4 /rel/d1/usr/share/man/man4/nsphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nsphyter.4 /rel/d1/usr/share/man/man4/nsphyter.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/null.4 /rel/d1/usr/share/man/man4/null.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nviic.4 /rel/d1/usr/share/man/man4/nviic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nvme.4 /rel/d1/usr/share/man/man4/nvme.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/nvt.4 /rel/d1/usr/share/man/man4/nvt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/oce.4 /rel/d1/usr/share/man/man4/oce.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ohci.4 /rel/d1/usr/share/man/man4/ohci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/options.4 /rel/d1/usr/share/man/man4/options.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/onewire.4 /rel/d1/usr/share/man/man4/onewire.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/oosiop.4 /rel/d1/usr/share/man/man4/oosiop.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/osiop.4 /rel/d1/usr/share/man/man4/osiop.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/otus.4 /rel/d1/usr/share/man/man4/otus.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/owid.4 /rel/d1/usr/share/man/man4/owid.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/owctr.4 /rel/d1/usr/share/man/man4/owctr.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/owsbm.4 /rel/d1/usr/share/man/man4/owsbm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/owtemp.4 /rel/d1/usr/share/man/man4/owtemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pair.4 /rel/d1/usr/share/man/man4/pair.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcagpio.4 /rel/d1/usr/share/man/man4/pcagpio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcaled.4 /rel/d1/usr/share/man/man4/pcaled.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcdisplay.4 /rel/d1/usr/share/man/man4/pcdisplay.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pchb.4 /rel/d1/usr/share/man/man4/pchb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pchtemp.4 /rel/d1/usr/share/man/man4/pchtemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pci.4 /rel/d1/usr/share/man/man4/pci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcib.4 /rel/d1/usr/share/man/man4/pcib.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcfadc.4 /rel/d1/usr/share/man/man4/pcfadc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcfiic.4 /rel/d1/usr/share/man/man4/pcfiic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcfrtc.4 /rel/d1/usr/share/man/man4/pcfrtc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcxrtc.4 /rel/d1/usr/share/man/man4/pcxrtc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pciide.4 /rel/d1/usr/share/man/man4/pciide.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pckbc.4 /rel/d1/usr/share/man/man4/pckbc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pckbd.4 /rel/d1/usr/share/man/man4/pckbd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcmcia.4 /rel/d1/usr/share/man/man4/pcmcia.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcn.4 /rel/d1/usr/share/man/man4/pcn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcppi.4 /rel/d1/usr/share/man/man4/pcppi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pcscp.4 /rel/d1/usr/share/man/man4/pcscp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pf.4 /rel/d1/usr/share/man/man4/pf.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pflog.4 /rel/d1/usr/share/man/man4/pflog.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pflow.4 /rel/d1/usr/share/man/man4/pflow.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pfsync.4 /rel/d1/usr/share/man/man4/pfsync.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pgt.4 /rel/d1/usr/share/man/man4/pgt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/piixpm.4 /rel/d1/usr/share/man/man4/piixpm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pipex.4 /rel/d1/usr/share/man/man4/pipex.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pms.4 /rel/d1/usr/share/man/man4/pms.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ppb.4 /rel/d1/usr/share/man/man4/ppb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ppp.4 /rel/d1/usr/share/man/man4/ppp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pppoe.4 /rel/d1/usr/share/man/man4/pppoe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pppx.4 /rel/d1/usr/share/man/man4/pppx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pty.4 /rel/d1/usr/share/man/man4/pty.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/puc.4 /rel/d1/usr/share/man/man4/puc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pvbus.4 /rel/d1/usr/share/man/man4/pvbus.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/pwdog.4 /rel/d1/usr/share/man/man4/pwdog.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/qla.4 /rel/d1/usr/share/man/man4/qla.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/qle.4 /rel/d1/usr/share/man/man4/qle.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/qlw.4 /rel/d1/usr/share/man/man4/qlw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/qsphy.4 /rel/d1/usr/share/man/man4/qsphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/radio.4 /rel/d1/usr/share/man/man4/radio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ral.4 /rel/d1/usr/share/man/man4/ral.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/random.4 /rel/d1/usr/share/man/man4/random.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rdomain.4 /rel/d1/usr/share/man/man4/rdomain.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rd.4 /rel/d1/usr/share/man/man4/rd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rdac.4 /rel/d1/usr/share/man/man4/rdac.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/re.4 /rel/d1/usr/share/man/man4/re.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rdcphy.4 /rel/d1/usr/share/man/man4/rdcphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rgephy.4 /rel/d1/usr/share/man/man4/rgephy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ricohrtc.4 /rel/d1/usr/share/man/man4/ricohrtc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rktemp.4 /rel/d1/usr/share/man/man4/rktemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rl.4 /rel/d1/usr/share/man/man4/rl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rlphy.4 /rel/d1/usr/share/man/man4/rlphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/route.4 /rel/d1/usr/share/man/man4/route.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rsu.4 /rel/d1/usr/share/man/man4/rsu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rtsx.4 /rel/d1/usr/share/man/man4/rtsx.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rum.4 /rel/d1/usr/share/man/man4/rum.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/run.4 /rel/d1/usr/share/man/man4/run.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rtfps.4 /rel/d1/usr/share/man/man4/rtfps.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rtw.4 /rel/d1/usr/share/man/man4/rtw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/rtwn.4 /rel/d1/usr/share/man/man4/rtwn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/safe.4 /rel/d1/usr/share/man/man4/safe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/safte.4 /rel/d1/usr/share/man/man4/safte.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sbus.4 /rel/d1/usr/share/man/man4/sbus.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/schsio.4 /rel/d1/usr/share/man/man4/schsio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/scsi.4 /rel/d1/usr/share/man/man4/scsi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sd.4 /rel/d1/usr/share/man/man4/sd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sdmmc.4 /rel/d1/usr/share/man/man4/sdmmc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sdhc.4 /rel/d1/usr/share/man/man4/sdhc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/se.4 /rel/d1/usr/share/man/man4/se.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ses.4 /rel/d1/usr/share/man/man4/ses.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sf.4 /rel/d1/usr/share/man/man4/sf.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sili.4 /rel/d1/usr/share/man/man4/sili.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/simplefb.4 /rel/d1/usr/share/man/man4/simplefb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/siop.4 /rel/d1/usr/share/man/man4/siop.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sis.4 /rel/d1/usr/share/man/man4/sis.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sk.4 /rel/d1/usr/share/man/man4/sk.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sli.4 /rel/d1/usr/share/man/man4/sli.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sm.4 /rel/d1/usr/share/man/man4/sm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/smsc.4 /rel/d1/usr/share/man/man4/smsc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/softraid.4 /rel/d1/usr/share/man/man4/softraid.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/spdmem.4 /rel/d1/usr/share/man/man4/spdmem.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sdtemp.4 /rel/d1/usr/share/man/man4/sdtemp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/speaker.4 /rel/d1/usr/share/man/man4/speaker.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sppp.4 /rel/d1/usr/share/man/man4/sppp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sqphy.4 /rel/d1/usr/share/man/man4/sqphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/st.4 /rel/d1/usr/share/man/man4/st.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ste.4 /rel/d1/usr/share/man/man4/ste.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/stge.4 /rel/d1/usr/share/man/man4/stge.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sti.4 /rel/d1/usr/share/man/man4/sti.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/stp.4 /rel/d1/usr/share/man/man4/stp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sv.4 /rel/d1/usr/share/man/man4/sv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/switch.4 /rel/d1/usr/share/man/man4/switch.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/sym.4 /rel/d1/usr/share/man/man4/sym.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tcic.4 /rel/d1/usr/share/man/man4/tcic.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tcp.4 /rel/d1/usr/share/man/man4/tcp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/termios.4 /rel/d1/usr/share/man/man4/termios.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tht.4 /rel/d1/usr/share/man/man4/tht.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ti.4 /rel/d1/usr/share/man/man4/ti.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tl.4 /rel/d1/usr/share/man/man4/tl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tlphy.4 /rel/d1/usr/share/man/man4/tlphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/thmc.4 /rel/d1/usr/share/man/man4/thmc.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tpm.4 /rel/d1/usr/share/man/man4/tpm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tqphy.4 /rel/d1/usr/share/man/man4/tqphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/trm.4 /rel/d1/usr/share/man/man4/trm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/trunk.4 /rel/d1/usr/share/man/man4/trunk.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tsl.4 /rel/d1/usr/share/man/man4/tsl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tty.4 /rel/d1/usr/share/man/man4/tty.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tun.4 /rel/d1/usr/share/man/man4/tun.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/tap.4 /rel/d1/usr/share/man/man4/tap.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/twe.4 /rel/d1/usr/share/man/man4/twe.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/txp.4 /rel/d1/usr/share/man/man4/txp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/txphy.4 /rel/d1/usr/share/man/man4/txphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uaudio.4 /rel/d1/usr/share/man/man4/uaudio.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uark.4 /rel/d1/usr/share/man/man4/uark.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uath.4 /rel/d1/usr/share/man/man4/uath.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ubcmtp.4 /rel/d1/usr/share/man/man4/ubcmtp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uberry.4 /rel/d1/usr/share/man/man4/uberry.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ubsa.4 /rel/d1/usr/share/man/man4/ubsa.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ubsec.4 /rel/d1/usr/share/man/man4/ubsec.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ucom.4 /rel/d1/usr/share/man/man4/ucom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uchcom.4 /rel/d1/usr/share/man/man4/uchcom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ucycom.4 /rel/d1/usr/share/man/man4/ucycom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uslhcom.4 /rel/d1/usr/share/man/man4/uslhcom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/udav.4 /rel/d1/usr/share/man/man4/udav.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/udcf.4 /rel/d1/usr/share/man/man4/udcf.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/udl.4 /rel/d1/usr/share/man/man4/udl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/udp.4 /rel/d1/usr/share/man/man4/udp.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/udsbr.4 /rel/d1/usr/share/man/man4/udsbr.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uftdi.4 /rel/d1/usr/share/man/man4/uftdi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ugen.4 /rel/d1/usr/share/man/man4/ugen.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ugl.4 /rel/d1/usr/share/man/man4/ugl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ugold.4 /rel/d1/usr/share/man/man4/ugold.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uguru.4 /rel/d1/usr/share/man/man4/uguru.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uhci.4 /rel/d1/usr/share/man/man4/uhci.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uhid.4 /rel/d1/usr/share/man/man4/uhid.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uhidev.4 /rel/d1/usr/share/man/man4/uhidev.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uipaq.4 /rel/d1/usr/share/man/man4/uipaq.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uk.4 /rel/d1/usr/share/man/man4/uk.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ukbd.4 /rel/d1/usr/share/man/man4/ukbd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ukphy.4 /rel/d1/usr/share/man/man4/ukphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ulpt.4 /rel/d1/usr/share/man/man4/ulpt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umass.4 /rel/d1/usr/share/man/man4/umass.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umb.4 /rel/d1/usr/share/man/man4/umb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umbg.4 /rel/d1/usr/share/man/man4/umbg.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umcs.4 /rel/d1/usr/share/man/man4/umcs.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umct.4 /rel/d1/usr/share/man/man4/umct.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umidi.4 /rel/d1/usr/share/man/man4/umidi.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umodem.4 /rel/d1/usr/share/man/man4/umodem.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ums.4 /rel/d1/usr/share/man/man4/ums.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/umsm.4 /rel/d1/usr/share/man/man4/umsm.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/unix.4 /rel/d1/usr/share/man/man4/unix.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uonerng.4 /rel/d1/usr/share/man/man4/uonerng.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uow.4 /rel/d1/usr/share/man/man4/uow.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uoaklux.4 /rel/d1/usr/share/man/man4/uoaklux.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uoakrh.4 /rel/d1/usr/share/man/man4/uoakrh.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uoakv.4 /rel/d1/usr/share/man/man4/uoakv.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/upd.4 /rel/d1/usr/share/man/man4/upd.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/upgt.4 /rel/d1/usr/share/man/man4/upgt.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/upl.4 /rel/d1/usr/share/man/man4/upl.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uplcom.4 /rel/d1/usr/share/man/man4/uplcom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ural.4 /rel/d1/usr/share/man/man4/ural.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/ure.4 /rel/d1/usr/share/man/man4/ure.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/url.4 /rel/d1/usr/share/man/man4/url.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/urlphy.4 /rel/d1/usr/share/man/man4/urlphy.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/urndis.4 /rel/d1/usr/share/man/man4/urndis.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/urng.4 /rel/d1/usr/share/man/man4/urng.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/urtw.4 /rel/d1/usr/share/man/man4/urtw.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/urtwn.4 /rel/d1/usr/share/man/man4/urtwn.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/usb.4 /rel/d1/usr/share/man/man4/usb.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uscom.4 /rel/d1/usr/share/man/man4/uscom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uslcom.4 /rel/d1/usr/share/man/man4/uslcom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/usps.4 /rel/d1/usr/share/man/man4/usps.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uthum.4 /rel/d1/usr/share/man/man4/uthum.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uticom.4 /rel/d1/usr/share/man/man4/uticom.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/utpms.4 /rel/d1/usr/share/man/man4/utpms.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/utwitch.4 /rel/d1/usr/share/man/man4/utwitch.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/utrh.4 /rel/d1/usr/share/man/man4/utrh.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uts.4 /rel/d1/usr/share/man/man4/uts.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/utvfu.4 /rel/d1/usr/share/man/man4/utvfu.4
install -c -o root -g bin -m 444  /usr/src/share/man/man4/uvideo.4 /rel/d1/usr/share/man/man4/uvideo.4
