Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
/releng/dx/usr/X11R6/man/man3/glTexCoord4fv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4iv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexCoord4sv.3 -> /releng/dx/usr/X11R6/man/man3/glTexCoord.3
/releng/dx/usr/X11R6/man/man3/glTexEnvf.3 -> /releng/dx/usr/X11R6/man/man3/glTexEnv.3
/releng/dx/usr/X11R6/man/man3/glTexEnvi.3 -> /releng/dx/usr/X11R6/man/man3/glTexEnv.3
/releng/dx/usr/X11R6/man/man3/glTexEnvfv.3 -> /releng/dx/usr/X11R6/man/man3/glTexEnv.3
/releng/dx/usr/X11R6/man/man3/glTexEnviv.3 -> /releng/dx/usr/X11R6/man/man3/glTexEnv.3
/releng/dx/usr/X11R6/man/man3/glTexGend.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexGenf.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexGeni.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexGendv.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexGenfv.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexGeniv.3 -> /releng/dx/usr/X11R6/man/man3/glTexGen.3
/releng/dx/usr/X11R6/man/man3/glTexParameterf.3 -> /releng/dx/usr/X11R6/man/man3/glTexParameter.3
/releng/dx/usr/X11R6/man/man3/glTexParameteri.3 -> /releng/dx/usr/X11R6/man/man3/glTexParameter.3
/releng/dx/usr/X11R6/man/man3/glTexParameterfv.3 -> /releng/dx/usr/X11R6/man/man3/glTexParameter.3
/releng/dx/usr/X11R6/man/man3/glTexParameteriv.3 -> /releng/dx/usr/X11R6/man/man3/glTexParameter.3
/releng/dx/usr/X11R6/man/man3/glTranslated.3 -> /releng/dx/usr/X11R6/man/man3/glTranslate.3
/releng/dx/usr/X11R6/man/man3/glTranslatef.3 -> /releng/dx/usr/X11R6/man/man3/glTranslate.3
/releng/dx/usr/X11R6/man/man3/glVertex2d.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2f.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2i.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2s.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3d.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3f.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3i.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3s.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4d.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4f.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4i.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4s.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2dv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2fv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2iv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex2sv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3dv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3fv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3iv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex3sv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4dv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4fv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4iv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
/releng/dx/usr/X11R6/man/man3/glVertex4sv.3 -> /releng/dx/usr/X11R6/man/man3/glVertex.3
===> doc/gl-docs/GL/glx
install -c -o root -g bin -m 444  xchoosevisual.3gl /releng/dx/usr/X11R6/man/man3/glXChooseVisual.3
install -c -o root -g bin -m 444  xcopycontext.3gl /releng/dx/usr/X11R6/man/man3/glXCopyContext.3
install -c -o root -g bin -m 444  xcreatecontext.3gl /releng/dx/usr/X11R6/man/man3/glXCreateContext.3
install -c -o root -g bin -m 444  xcreateglxpixmap.3gl /releng/dx/usr/X11R6/man/man3/glXCreateGLXPixmap.3
install -c -o root -g bin -m 444  xdestroycontext.3gl /releng/dx/usr/X11R6/man/man3/glXDestroyContext.3
install -c -o root -g bin -m 444  xdestroyglxpixmap.3gl /releng/dx/usr/X11R6/man/man3/glXDestroyGLXPixmap.3
install -c -o root -g bin -m 444  xfreecontextext.3gl /releng/dx/usr/X11R6/man/man3/glXFreeContextEXT.3
install -c -o root -g bin -m 444  xgetclientstring.3gl /releng/dx/usr/X11R6/man/man3/glXGetClientString.3
install -c -o root -g bin -m 444  xgetconfig.3gl /releng/dx/usr/X11R6/man/man3/glXGetConfig.3
install -c -o root -g bin -m 444  xgetcontextidext.3gl /releng/dx/usr/X11R6/man/man3/glXGetContextIDEXT.3
install -c -o root -g bin -m 444  xgetcurrentcontext.3gl /releng/dx/usr/X11R6/man/man3/glXGetCurrentContext.3
install -c -o root -g bin -m 444  xgetcurrentdisplay.3gl /releng/dx/usr/X11R6/man/man3/glXGetCurrentDisplay.3
install -c -o root -g bin -m 444  xgetcurrentdrawable.3gl /releng/dx/usr/X11R6/man/man3/glXGetCurrentDrawable.3
install -c -o root -g bin -m 444  ximportcontextext.3gl /releng/dx/usr/X11R6/man/man3/glXImportContextEXT.3
install -c -o root -g bin -m 444  xintro.3gl /releng/dx/usr/X11R6/man/man3/glXIntro.3
install -c -o root -g bin -m 444  xisdirect.3gl /releng/dx/usr/X11R6/man/man3/glXIsDirect.3
install -c -o root -g bin -m 444  xmakecurrent.3gl /releng/dx/usr/X11R6/man/man3/glXMakeCurrent.3
install -c -o root -g bin -m 444  xquerycontextinfoext.3gl /releng/dx/usr/X11R6/man/man3/glXQueryContextInfoEXT.3
install -c -o root -g bin -m 444  xqueryextension.3gl /releng/dx/usr/X11R6/man/man3/glXQueryExtension.3
install -c -o root -g bin -m 444  xqueryextensionsstring.3gl /releng/dx/usr/X11R6/man/man3/glXQueryExtensionsString.3
install -c -o root -g bin -m 444  xqueryserverstring.3gl /releng/dx/usr/X11R6/man/man3/glXQueryServerString.3
install -c -o root -g bin -m 444  xqueryversion.3gl /releng/dx/usr/X11R6/man/man3/glXQueryVersion.3
install -c -o root -g bin -m 444  xswapbuffers.3gl /releng/dx/usr/X11R6/man/man3/glXSwapBuffers.3
install -c -o root -g bin -m 444  xusexfont.3gl /releng/dx/usr/X11R6/man/man3/glXUseXFont.3
install -c -o root -g bin -m 444  xwaitgl.3gl /releng/dx/usr/X11R6/man/man3/glXWaitGL.3
install -c -o root -g bin -m 444  xwaitx.3gl /releng/dx/usr/X11R6/man/man3/glXWaitX.3
===> doc/gl-docs/GLU
install -c -o root -g bin -m 444  begincurve.3gl /releng/dx/usr/X11R6/man/man3/gluBeginCurve.3
install -c -o root -g bin -m 444  beginpolygon.3gl /releng/dx/usr/X11R6/man/man3/gluBeginPolygon.3
install -c -o root -g bin -m 444  beginsurface.3gl /releng/dx/usr/X11R6/man/man3/gluBeginSurface.3
install -c -o root -g bin -m 444  begintrim.3gl /releng/dx/usr/X11R6/man/man3/gluBeginTrim.3
install -c -o root -g bin -m 444  build1dmipmaps.3gl /releng/dx/usr/X11R6/man/man3/gluBuild1DMipmaps.3
install -c -o root -g bin -m 444  build2dmipmaps.3gl /releng/dx/usr/X11R6/man/man3/gluBuild2DMipmaps.3
install -c -o root -g bin -m 444  cylinder.3gl /releng/dx/usr/X11R6/man/man3/gluCylinder.3
install -c -o root -g bin -m 444  deletenurbsrenderer.3gl /releng/dx/usr/X11R6/man/man3/gluDeleteNurbsRenderer.3
install -c -o root -g bin -m 444  deletequadric.3gl /releng/dx/usr/X11R6/man/man3/gluDeleteQuadric.3
install -c -o root -g bin -m 444  deletetess.3gl /releng/dx/usr/X11R6/man/man3/gluDeleteTess.3
install -c -o root -g bin -m 444  disk.3gl /releng/dx/usr/X11R6/man/man3/gluDisk.3
install -c -o root -g bin -m 444  errorstring.3gl /releng/dx/usr/X11R6/man/man3/gluErrorString.3
install -c -o root -g bin -m 444  getnurbsproperty.3gl /releng/dx/usr/X11R6/man/man3/gluGetNurbsProperty.3
install -c -o root -g bin -m 444  getstring.3gl /releng/dx/usr/X11R6/man/man3/gluGetString.3
install -c -o root -g bin -m 444  gettessproperty.3gl /releng/dx/usr/X11R6/man/man3/gluGetTessProperty.3
install -c -o root -g bin -m 444  loadsamplingmatrices.3gl /releng/dx/usr/X11R6/man/man3/gluLoadSamplingMatrices.3
install -c -o root -g bin -m 444  lookat.3gl /releng/dx/usr/X11R6/man/man3/gluLookAt.3
install -c -o root -g bin -m 444  newnurbsrenderer.3gl /releng/dx/usr/X11R6/man/man3/gluNewNurbsRenderer.3
install -c -o root -g bin -m 444  newquadric.3gl /releng/dx/usr/X11R6/man/man3/gluNewQuadric.3
install -c -o root -g bin -m 444  newtess.3gl /releng/dx/usr/X11R6/man/man3/gluNewTess.3
install -c -o root -g bin -m 444  nextcontour.3gl /releng/dx/usr/X11R6/man/man3/gluNextContour.3
install -c -o root -g bin -m 444  nurbscallback.3gl /releng/dx/usr/X11R6/man/man3/gluNurbsCallback.3
install -c -o root -g bin -m 444  nurbscallbackdataext.3gl /releng/dx/usr/X11R6/man/man3/gluNurbsCallbackDataEXT.3
install -c -o root -g bin -m 444  nurbscurve.3gl /releng/dx/usr/X11R6/man/man3/gluNurbsCurve.3
install -c -o root -g bin -m 444  nurbsproperty.3gl /releng/dx/usr/X11R6/man/man3/gluNurbsProperty.3
install -c -o root -g bin -m 444  nurbssurface.3gl /releng/dx/usr/X11R6/man/man3/gluNurbsSurface.3
install -c -o root -g bin -m 444  ortho2d.3gl /releng/dx/usr/X11R6/man/man3/gluOrtho2D.3
install -c -o root -g bin -m 444  partialdisk.3gl /releng/dx/usr/X11R6/man/man3/gluPartialDisk.3
install -c -o root -g bin -m 444  perspective.3gl /releng/dx/usr/X11R6/man/man3/gluPerspective.3
install -c -o root -g bin -m 444  pickmatrix.3gl /releng/dx/usr/X11R6/man/man3/gluPickMatrix.3
install -c -o root -g bin -m 444  project.3gl /releng/dx/usr/X11R6/man/man3/gluProject.3
install -c -o root -g bin -m 444  pwlcurve.3gl /releng/dx/usr/X11R6/man/man3/gluPwlCurve.3
install -c -o root -g bin -m 444  quadriccallback.3gl /releng/dx/usr/X11R6/man/man3/gluQuadricCallback.3
install -c -o root -g bin -m 444  quadricdrawstyle.3gl /releng/dx/usr/X11R6/man/man3/gluQuadricDrawStyle.3
install -c -o root -g bin -m 444  quadricnormals.3gl /releng/dx/usr/X11R6/man/man3/gluQuadricNormals.3
install -c -o root -g bin -m 444  quadricorientation.3gl /releng/dx/usr/X11R6/man/man3/gluQuadricOrientation.3
install -c -o root -g bin -m 444  quadrictexture.3gl /releng/dx/usr/X11R6/man/man3/gluQuadricTexture.3
install -c -o root -g bin -m 444  scaleimage.3gl /releng/dx/usr/X11R6/man/man3/gluScaleImage.3
install -c -o root -g bin -m 444  sphere.3gl /releng/dx/usr/X11R6/man/man3/gluSphere.3
install -c -o root -g bin -m 444  tessbegincontour.3gl /releng/dx/usr/X11R6/man/man3/gluTessBeginContour.3
install -c -o root -g bin -m 444  tessbeginpolygon.3gl /releng/dx/usr/X11R6/man/man3/gluTessBeginPolygon.3
install -c -o root -g bin -m 444  tesscallback.3gl /releng/dx/usr/X11R6/man/man3/gluTessCallback.3
install -c -o root -g bin -m 444  tessendpolygon.3gl /releng/dx/usr/X11R6/man/man3/gluTessEndPolygon.3
install -c -o root -g bin -m 444  tessnormal.3gl /releng/dx/usr/X11R6/man/man3/gluTessNormal.3
install -c -o root -g bin -m 444  tessproperty.3gl /releng/dx/usr/X11R6/man/man3/gluTessProperty.3
install -c -o root -g bin -m 444  tessvertex.3gl /releng/dx/usr/X11R6/man/man3/gluTessVertex.3
install -c -o root -g bin -m 444  unproject.3gl /releng/dx/usr/X11R6/man/man3/gluUnProject.3
/releng/dx/usr/X11R6/man/man3/gluEndCurve.3 -> /releng/dx/usr/X11R6/man/man3/gluBeginCurve.3
/releng/dx/usr/X11R6/man/man3/gluEndPolygon.3 -> /releng/dx/usr/X11R6/man/man3/gluBeginPolygon.3
/releng/dx/usr/X11R6/man/man3/gluEndSurface.3 -> /releng/dx/usr/X11R6/man/man3/gluBeginSurface.3
/releng/dx/usr/X11R6/man/man3/gluEndTrim.3 -> /releng/dx/usr/X11R6/man/man3/gluBeginTrim.3
/releng/dx/usr/X11R6/man/man3/gluTessEndContour.3 -> /releng/dx/usr/X11R6/man/man3/gluTessBeginContour.3
===> doc/gl-docs/GLw
install -c -o root -g bin -m 444  glwcreatemdrawingarea.gl /releng/dx/usr/X11R6/man/man3/GLwCreateMDrawingArea.3
install -c -o root -g bin -m 444  glwdrawingarea.gl /releng/dx/usr/X11R6/man/man3/GLwDrawingArea.3
install -c -o root -g bin -m 444  glwdrawingareamakecurrent.gl /releng/dx/usr/X11R6/man/man3/GLwDrawingAreaMakeCurrent.3
install -c -o root -g bin -m 444  glwdrawingareaswapbuffers.gl /releng/dx/usr/X11R6/man/man3/GLwDrawingAreaSwapBuffers.3
/releng/dx/usr/X11R6/man/man3/GLwMDrawingArea.3 -> /releng/dx/usr/X11R6/man/man3/GLwDrawingArea.3
===> doc/xorg-docs
exec make   install
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man7'
 /usr/bin/install -p -o root -g bin -m 644 Consortium.7 Xsecurity.7 Standards.7 X.7 XOrgFoundation.7 XProjectTeam.7 '/releng/dx/usr/X11R6/man/man7'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/doc/xorg-docs'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/doc/xorg-docs/MAINTAINERS '/releng/dx/usr/X11R6/share/doc/xorg-docs'
===> font
===> font/encodings
exec make install FCCACHE=: MKFONTDIR=: MKFONTSCALE=:
Making install in large
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/X11/fonts/encodings/large'
 /usr/bin/install -p -o root -g bin -m 644 big5.eten-0.enc.gz big5hkscs-0.enc.gz cns11643-1.enc.gz cns11643-2.enc.gz cns11643-3.enc.gz gb18030-0.enc.gz gb18030.2000-0.enc.gz gb18030.2000-1.enc.gz gb2312.1980-0.enc.gz gbk-0.enc.gz jisx0201.1976-0.enc.gz jisx0208.1990-0.enc.gz jisx0212.1990-0.enc.gz ksc5601.1987-0.enc.gz ksc5601.1992-3.enc.gz sun.unicode.india-0.enc.gz encodings.dir '/releng/dx/usr/X11R6/lib/X11/fonts/encodings/large'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/X11/fonts/encodings'
 /usr/bin/install -p -o root -g bin -m 644 adobe-dingbats.enc.gz adobe-standard.enc.gz adobe-symbol.enc.gz armscii-8.enc.gz ascii-0.enc.gz dec-special.enc.gz ibm-cp437.enc.gz ibm-cp850.enc.gz ibm-cp852.enc.gz ibm-cp866.enc.gz iso8859-11.enc.gz iso8859-13.enc.gz iso8859-16.enc.gz iso8859-6.16.enc.gz iso8859-6.8x.enc.gz microsoft-cp1250.enc.gz microsoft-cp1251.enc.gz microsoft-cp1252.enc.gz microsoft-cp1253.enc.gz microsoft-cp1254.enc.gz microsoft-cp1255.enc.gz microsoft-cp1256.enc.gz microsoft-cp1257.enc.gz microsoft-cp1258.enc.gz microsoft-win3.1.enc.gz mulearabic-0.enc.gz mulearabic-1.enc.gz mulearabic-2.enc.gz mulelao-1.enc.gz suneu-greek.enc.gz tcvn-0.enc.gz tis620-2.enc.gz viscii1.1-1.enc.gz encodings.dir '/releng/dx/usr/X11R6/lib/X11/fonts/encodings'
===> font/adobe-100dpi
exec make install FCCACHE=: MKFONTDIR=: MKFONTSCALE=:
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 courB08.pcf.gz courB10.pcf.gz courB12.pcf.gz courB14.pcf.gz courB18.pcf.gz courB24.pcf.gz courBO08.pcf.gz courBO10.pcf.gz courBO12.pcf.gz courBO14.pcf.gz courBO18.pcf.gz courBO24.pcf.gz courO08.pcf.gz courO10.pcf.gz courO12.pcf.gz courO14.pcf.gz courO18.pcf.gz courO24.pcf.gz courR08.pcf.gz courR10.pcf.gz courR12.pcf.gz courR14.pcf.gz courR18.pcf.gz courR24.pcf.gz helvB08.pcf.gz helvB10.pcf.gz helvB12.pcf.gz helvB14.pcf.gz helvB18.pcf.gz helvB24.pcf.gz helvBO08.pcf.gz helvBO10.pcf.gz helvBO12.pcf.gz helvBO14.pcf.gz helvBO18.pcf.gz helvBO24.pcf.gz helvO08.pcf.gz helvO10.pcf.gz helvO12.pcf.gz helvO14.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 helvO18.pcf.gz helvO24.pcf.gz helvR08.pcf.gz helvR10.pcf.gz helvR12.pcf.gz helvR14.pcf.gz helvR18.pcf.gz helvR24.pcf.gz ncenB08.pcf.gz ncenB10.pcf.gz ncenB12.pcf.gz ncenB14.pcf.gz ncenB18.pcf.gz ncenB24.pcf.gz ncenBI08.pcf.gz ncenBI10.pcf.gz ncenBI12.pcf.gz ncenBI14.pcf.gz ncenBI18.pcf.gz ncenBI24.pcf.gz ncenI08.pcf.gz ncenI10.pcf.gz ncenI12.pcf.gz ncenI14.pcf.gz ncenI18.pcf.gz ncenI24.pcf.gz ncenR08.pcf.gz ncenR10.pcf.gz ncenR12.pcf.gz ncenR14.pcf.gz ncenR18.pcf.gz ncenR24.pcf.gz timB08.pcf.gz timB10.pcf.gz timB12.pcf.gz timB14.pcf.gz timB18.pcf.gz timB24.pcf.gz timBI08.pcf.gz timBI10.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 timBI12.pcf.gz timBI14.pcf.gz timBI18.pcf.gz timBI24.pcf.gz timI08.pcf.gz timI10.pcf.gz timI12.pcf.gz timI14.pcf.gz timI18.pcf.gz timI24.pcf.gz timR08.pcf.gz timR10.pcf.gz timR12.pcf.gz timR14.pcf.gz timR18.pcf.gz timR24.pcf.gz symb08.pcf.gz symb10.pcf.gz symb12.pcf.gz symb14.pcf.gz symb18.pcf.gz symb24.pcf.gz courB08-ISO8859-1.pcf.gz courB10-ISO8859-1.pcf.gz courB12-ISO8859-1.pcf.gz courB14-ISO8859-1.pcf.gz courB18-ISO8859-1.pcf.gz courB24-ISO8859-1.pcf.gz courBO08-ISO8859-1.pcf.gz courBO10-ISO8859-1.pcf.gz courBO12-ISO8859-1.pcf.gz courBO14-ISO8859-1.pcf.gz courBO18-ISO8859-1.pcf.gz courBO24-ISO8859-1.pcf.gz courO08-ISO8859-1.pcf.gz courO10-ISO8859-1.pcf.gz courO12-ISO8859-1.pcf.gz courO14-ISO8859-1.pcf.gz courO18-ISO8859-1.pcf.gz courO24-ISO8859-1.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 courR08-ISO8859-1.pcf.gz courR10-ISO8859-1.pcf.gz courR12-ISO8859-1.pcf.gz courR14-ISO8859-1.pcf.gz courR18-ISO8859-1.pcf.gz courR24-ISO8859-1.pcf.gz helvB08-ISO8859-1.pcf.gz helvB10-ISO8859-1.pcf.gz helvB12-ISO8859-1.pcf.gz helvB14-ISO8859-1.pcf.gz helvB18-ISO8859-1.pcf.gz helvB24-ISO8859-1.pcf.gz helvBO08-ISO8859-1.pcf.gz helvBO10-ISO8859-1.pcf.gz helvBO12-ISO8859-1.pcf.gz helvBO14-ISO8859-1.pcf.gz helvBO18-ISO8859-1.pcf.gz helvBO24-ISO8859-1.pcf.gz helvO08-ISO8859-1.pcf.gz helvO10-ISO8859-1.pcf.gz helvO12-ISO8859-1.pcf.gz helvO14-ISO8859-1.pcf.gz helvO18-ISO8859-1.pcf.gz helvO24-ISO8859-1.pcf.gz helvR08-ISO8859-1.pcf.gz helvR10-ISO8859-1.pcf.gz helvR12-ISO8859-1.pcf.gz helvR14-ISO8859-1.pcf.gz helvR18-ISO8859-1.pcf.gz helvR24-ISO8859-1.pcf.gz ncenB08-ISO8859-1.pcf.gz ncenB10-ISO8859-1.pcf.gz ncenB12-ISO8859-1.pcf.gz ncenB14-ISO8859-1.pcf.gz ncenB18-ISO8859-1.pcf.gz ncenB24-ISO8859-1.pcf.gz ncenBI08-ISO8859-1.pcf.gz ncenBI10-ISO8859-1.pcf.gz ncenBI12-ISO8859-1.pcf.gz ncenBI14-ISO8859-1.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 ncenBI18-ISO8859-1.pcf.gz ncenBI24-ISO8859-1.pcf.gz ncenI08-ISO8859-1.pcf.gz ncenI10-ISO8859-1.pcf.gz ncenI12-ISO8859-1.pcf.gz ncenI14-ISO8859-1.pcf.gz ncenI18-ISO8859-1.pcf.gz ncenI24-ISO8859-1.pcf.gz ncenR08-ISO8859-1.pcf.gz ncenR10-ISO8859-1.pcf.gz ncenR12-ISO8859-1.pcf.gz ncenR14-ISO8859-1.pcf.gz ncenR18-ISO8859-1.pcf.gz ncenR24-ISO8859-1.pcf.gz timB08-ISO8859-1.pcf.gz timB10-ISO8859-1.pcf.gz timB12-ISO8859-1.pcf.gz timB14-ISO8859-1.pcf.gz timB18-ISO8859-1.pcf.gz timB24-ISO8859-1.pcf.gz timBI08-ISO8859-1.pcf.gz timBI10-ISO8859-1.pcf.gz timBI12-ISO8859-1.pcf.gz timBI14-ISO8859-1.pcf.gz timBI18-ISO8859-1.pcf.gz timBI24-ISO8859-1.pcf.gz timI08-ISO8859-1.pcf.gz timI10-ISO8859-1.pcf.gz timI12-ISO8859-1.pcf.gz timI14-ISO8859-1.pcf.gz timI18-ISO8859-1.pcf.gz timI24-ISO8859-1.pcf.gz timR08-ISO8859-1.pcf.gz timR10-ISO8859-1.pcf.gz timR12-ISO8859-1.pcf.gz timR14-ISO8859-1.pcf.gz timR18-ISO8859-1.pcf.gz timR24-ISO8859-1.pcf.gz courB08-ISO8859-2.pcf.gz courB10-ISO8859-2.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 courB12-ISO8859-2.pcf.gz courB14-ISO8859-2.pcf.gz courB18-ISO8859-2.pcf.gz courB24-ISO8859-2.pcf.gz courBO08-ISO8859-2.pcf.gz courBO10-ISO8859-2.pcf.gz courBO12-ISO8859-2.pcf.gz courBO14-ISO8859-2.pcf.gz courBO18-ISO8859-2.pcf.gz courBO24-ISO8859-2.pcf.gz courO08-ISO8859-2.pcf.gz courO10-ISO8859-2.pcf.gz courO12-ISO8859-2.pcf.gz courO14-ISO8859-2.pcf.gz courO18-ISO8859-2.pcf.gz courO24-ISO8859-2.pcf.gz courR08-ISO8859-2.pcf.gz courR10-ISO8859-2.pcf.gz courR12-ISO8859-2.pcf.gz courR14-ISO8859-2.pcf.gz courR18-ISO8859-2.pcf.gz courR24-ISO8859-2.pcf.gz helvB08-ISO8859-2.pcf.gz helvB10-ISO8859-2.pcf.gz helvB12-ISO8859-2.pcf.gz helvB14-ISO8859-2.pcf.gz helvB18-ISO8859-2.pcf.gz helvB24-ISO8859-2.pcf.gz helvBO08-ISO8859-2.pcf.gz helvBO10-ISO8859-2.pcf.gz helvBO12-ISO8859-2.pcf.gz helvBO14-ISO8859-2.pcf.gz helvBO18-ISO8859-2.pcf.gz helvBO24-ISO8859-2.pcf.gz helvO08-ISO8859-2.pcf.gz helvO10-ISO8859-2.pcf.gz helvO12-ISO8859-2.pcf.gz helvO14-ISO8859-2.pcf.gz helvO18-ISO8859-2.pcf.gz helvO24-ISO8859-2.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
 /usr/bin/install -p -o root -g bin -m 644 helvR08-ISO8859-2.pcf.gz helvR10-ISO8859-2.pcf.gz helvR12-ISO8859-2.pcf.gz helvR14-ISO8859-2.pcf.gz helvR18-ISO8859-2.pcf.gz helvR24-ISO8859-2.pcf.gz ncenB08-ISO8859-2.pcf.gz ncenB10-ISO8859-2.pcf.gz ncenB12-ISO8859-2.pcf.gz ncenB14-ISO8859-2.pcf.gz ncenB18-ISO8859-2.pcf.gz ncenB24-ISO8859-2.pcf.gz ncenBI08-ISO8859-2.pcf.gz ncenBI10-ISO8859-2.pcf.gz ncenBI12-ISO8859-2.pcf.gz ncenBI14-ISO8859-2.pcf.gz ncenBI18-ISO8859-2.pcf.gz ncenBI24-ISO8859-2.pcf.gz ncenI08-ISO8859-2.pcf.gz ncenI10-ISO8859-2.pcf.gz ncenI12-ISO8859-2.pcf.gz ncenI14-ISO8859-2.pcf.gz ncenI18-ISO8859-2.pcf.gz ncenI24-ISO8859-2.pcf.gz ncenR08-ISO8859-2.pcf.gz ncenR10-ISO8859-2.pcf.gz ncenR12-ISO8859-2.pcf.gz ncenR14-ISO8859-2.pcf.gz ncenR18-ISO8859-2.pcf.gz ncenR24-ISO8859-2.pcf.gz timB08-ISO8859-2.pcf.gz timB10-ISO8859-2.pcf.gz timB12-ISO8859-2.pcf.gz timB14-ISO8859-2.pcf.gz timB18-ISO8859-2.pcf.gz timB24-ISO8859-2.pcf.gz timBI08-ISO8859-2.pcf.gz timBI10-ISO8859-2.pcf.gz timBI12-ISO8859-2.pcf.gz timBI14-ISO8859-2.pcf.gz '/releng/dx/usr/X11R6/lib/X11/fonts/100dpi'
